UniqueCount	AmbigCount
0	21
0	0
0	39
1	39
0	5
0	21
0	5
0	5
0	0
2	0
1	8
0	24
0	17
0	42
0	0
0	27
0	18
89	303
0	251
0	299
0	0
1	0
2	141
0	141
0	2
0	51
3	2
0	2
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	64
0	64
0	62
0	61
0	61
0	59
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	1
0	1
1	443
0	0
0	191
0	389
0	389
0	164
0	398
0	351
0	331
0	6
0	0
0	331
0	0
0	341
0	174
0	71
0	174
0	1
0	43
0	43
1	43
0	42
0	0
0	42
0	1
0	43
0	1
0	42
14	8
0	8
0	8
0	8
0	6
0	3
0	53
0	4
0	50
0	54
0	54
2	730
2	30
0	730
0	105
0	57
0	240
0	74
0	74
0	74
0	75
0	70
1	166
0	2
0	2
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	2
22	0
0	83
0	112
0	125
0	167
0	122
0	119
0	138
0	38
0	82
0	0
0	15
0	44
0	13
0	57
0	1
0	39
0	24
0	25
0	27
2	24
0	1
0	5
0	34
0	32
0	23
0	9
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
71	75
0	4
0	30
0	63
0	41
0	0
0	0
0	0
0	232
0	493
0	523
0	510
0	478
0	447
0	494
0	53
0	44
0	478
0	498
0	6
14	312
0	170
0	312
0	145
0	162
1	15
0	6
0	77
0	100
0	432
1	159
0	42
0	0
0	8
0	1
1	34
0	42
63	29
92	28
0	20
0	1
0	21
0	3
0	1
0	3
0	3
0	2
0	0
0	1
22	80
0	80
6	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	0
0	0
0	0
0	0
0	10
0	7
0	7
0	9
0	0
0	2
0	2
0	3
0	0
0	1
0	1
0	1
0	57
0	408
0	514
0	398
0	401
0	507
0	46
1	391
0	401
0	115
0	120
0	243
0	7
0	233
0	0
1	0
0	651
3	651
0	649
0	0
0	53
8	34
0	34
3	15
0	2
0	0
0	1
0	13
0	1
0	1
0	1
0	0
58	96
0	34
0	62
0	12
0	18
0	37
0	130
0	132
0	37
0	108
0	108
0	110
0	47
0	130
0	38
0	35
0	46
0	66
0	50
0	54
0	80
0	38
0	50
0	48
0	26
0	7
0	44
0	44
0	46
0	41
0	45
0	46
0	5
0	45
0	46
0	41
0	45
0	44
0	38
0	37
0	35
2	1
0	1
1	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	3
0	15
0	16
0	73
0	77
0	62
0	62
0	62
1	73
0	1
0	1
0	3
0	17
1	25
0	9
0	0
0	43
0	40
0	4
0	20
0	41
3	44
0	43
0	43
1	1785
1425	1785
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	169
0	40
1	32
0	172
0	2
0	42
0	32
0	0
0	1
0	3
0	32
0	41
0	0
0	32
0	43
0	128
0	32
0	41
0	32
0	40
1	0
1	130
0	46
0	2
0	44
0	46
0	39
0	3
0	103
0	242
0	242
0	242
0	87
0	84
0	0
0	86
0	32
0	5
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	8
1	0
0	7
0	8
0	8
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	348
1	349
0	426
0	94
0	214
0	290
0	167
0	195
2	25
0	0
71	112
0	39
0	92
0	3
0	74
1	4
1	74
0	37
0	74
0	74
0	4
0	74
0	74
0	71
0	74
0	0
0	0
0	0
0	1
0	0
0	1
0	0
12	0
0	0
4	0
72	4
0	4
0	140
0	145
1	144
0	10
0	1
0	1
0	7
0	1
0	42
0	35
4	0
0	1
0	0
0	1
0	1
0	0
0	0
0	55
0	55
0	55
0	0
0	0
1	0
0	91
0	137
0	137
0	137
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
1	276
2	271
0	173
15	271
0	2
0	2
1	1
0	88
0	94
0	165
0	203
0	152
0	177
0	46
0	190
0	148
0	76
0	71
0	17
0	0
0	26
0	26
0	13
0	5
0	22
4	0
2	19
0	21
0	19
0	21
0	21
0	0
0	0
1	16
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	1
0	22
0	23
0	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	21
0	21
0	1
0	1
0	0
0	21
0	21
0	0
0	21
0	21
1	21
0	0
0	0
0	20
1	2
0	1
0	0
0	0
0	10
0	10
0	34
0	34
0	46
0	14
0	19
0	27
0	7
0	976
0	1
0	976
0	0
0	1
0	0
0	980
0	1
0	979
0	38
0	53
0	7
0	14
0	0
0	251
0	251
0	505
0	506
0	183
0	505
0	46
0	40
0	16
0	459
0	0
0	21
0	41
0	2
0	34
0	1
0	73
0	72
0	41
0	20
0	25
0	33
1	23
0	0
0	0
0	5
0	0
0	0
0	0
0	3
0	0
0	0
0	4
0	171
0	168
0	99
0	87
0	81
0	4
1	24
1	19
0	8
0	617
0	2
0	619
1	618
0	6
0	599
0	612
0	9
0	3
0	6
0	4
0	5
0	5
2	0
0	5
0	37
0	3
0	42
0	42
0	598
0	126
1	418
1	418
24	188
0	30
0	0
0	5
2	34
0	34
0	0
3	18
14	8
0	8
2	6
7	0
2	999
0	1227
0	1226
0	69
0	69
1	8
0	19
0	61
0	50
0	25
0	50
0	50
0	50
0	50
0	50
0	25
84	0
0	0
0	1
0	6
0	6
0	1
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	6
0	0
12	0
0	6
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	1
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	9
1	9
0	7
0	21
0	8
0	56
0	49
0	42
0	13
0	14
0	0
0	12
0	12
0	12
0	12
0	11
0	0
0	0
0	12
0	69
0	0
0	0
0	235
0	1
0	75
0	236
0	1
0	1
0	2
1	28
0	3
0	0
1	0
0	4
0	4
0	4
107	45
0	29
0	94
0	0
0	29
0	94
0	94
0	94
1	27
0	0
0	94
0	94
0	94
0	28
1	0
0	0
0	94
0	94
64	94
0	94
0	29
0	94
0	29
0	94
0	0
494	520
0	147
22	31
8	179
0	48
0	47
5	191
0	15
0	86
0	86
0	86
0	86
0	3
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	4
0	98
0	22
0	58
0	76
0	128
0	4
0	96
0	97
0	98
0	79
0	53
0	53
1	22
0	12
0	12
0	17
0	17
0	0
0	18
0	17
0	17
0	17
0	18
0	16
8	2
0	43
0	43
0	43
0	86
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
0	3
0	3
0	1
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	312
0	425
0	374
0	338
0	326
0	338
0	185
2	52
0	248
0	0
0	1
3	288
0	8
0	273
0	265
0	232
0	38
0	36
0	6
0	24
0	0
0	0
0	1
0	1
0	6
0	5
0	6
0	0
0	66
0	66
0	37
0	37
0	0
7	10
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	588
0	142
0	544
0	588
0	544
0	129
0	152
0	142
0	92
0	0
0	128
0	544
0	3
0	551
0	128
0	544
9	90
3	92
0	588
0	142
0	189
0	150
0	148
0	186
0	142
0	551
0	0
0	90
0	90
0	126
0	128
0	170
0	90
0	90
0	17
0	39
0	39
0	23
1	24
0	24
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	234
0	234
34	234
0	168
0	15
0	124
0	132
0	1
0	44
0	44
0	7
0	1
2	37
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	118
0	94
0	121
0	35
0	61
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	47
0	47
0	47
0	4
0	1
0	0
0	146
0	146
0	162
0	162
0	0
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	0
0	5
0	24
0	0
0	23
0	23
1	23
0	4
0	4
0	20
0	0
0	0
0	1272
0	450
0	1465
1173	1570
0	1573
0	129
0	627
0	1286
2	5
2	39
0	27
0	2
0	37
0	6
0	5
8	17
0	5
0	6
0	5
0	0
0	85
0	85
0	85
0	85
0	190
0	85
0	168
0	168
0	85
0	53
0	121
0	86
0	121
0	85
0	129
0	86
0	7
1	121
0	1
0	81
0	45
0	30
0	0
0	642
0	642
0	637
2	523
0	637
0	523
0	0
0	380
0	381
0	212
0	6
0	0
0	194
0	192
1	125
0	138
0	138
0	138
0	138
0	5
0	6
0	21
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
317	44
0	40
0	4
0	0
0	0
0	55
508	0
0	12
0	11
0	12
0	11
0	12
4	11
0	9
0	11
0	5
2	4
0	4
0	2
0	0
0	1
0	3
0	2
0	0
0	0
0	0
0	86
0	1
0	1
0	86
0	86
0	1
0	1
0	1
0	86
0	0
0	47
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	47
0	1
0	1
0	17
0	17
0	13
0	17
0	17
0	13
0	13
0	13
0	13
0	13
0	17
0	17
0	17
0	16
0	17
0	14
0	17
0	17
0	17
0	14
1	17
0	17
0	17
0	13
0	17
0	2
0	13
0	13
0	13
0	13
0	13
0	17
0	13
0	17
0	17
0	17
0	17
0	17
0	17
0	13
0	13
0	4
0	10
0	7
0	1
0	8
0	1
0	8
0	4
0	7
0	0
1	7
0	11
0	11
0	7
0	7
0	7
0	7
0	7
0	11
0	6
0	6
0	5
0	1
0	1
0	1
0	0
0	4
0	4
0	4
0	0
0	4
0	0
0	0
1	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
68	1
0	0
0	43
1	75
74	172
0	172
0	95
0	0
2	0
0	0
0	0
0	0
0	27
0	0
0	27
2	27
0	27
14	0
1	103
0	39
0	80
0	59
0	5
0	5
0	43
0	43
0	43
0	43
0	6
0	6
0	6
0	4
0	4
0	3
0	0
31	0
0	0
0	104
0	6
0	104
0	106
0	104
0	104
0	105
0	7
0	3
0	4
0	98
0	99
0	99
0	95
0	66
0	27
0	15
0	14
0	58
0	58
0	58
0	0
0	2
0	2
0	2
0	1
0	0
0	0
10	1
0	1
0	14
0	11
0	14
0	11
0	9
0	9
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
67	49
0	2
0	2
0	34
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	2
0	0
0	2
81	52
0	0
0	0
0	52
0	4
0	0
0	0
0	0
0	0
0	4
0	4
0	903
1	910
0	0
0	42
6	562
0	696
0	78
0	331
0	0
0	936
0	0
0	417
0	172
2	22
0	31
0	93
0	149
0	99
0	9
0	49
0	49
0	29
0	7
0	0
0	0
0	0
0	1
0	41
0	1
1	3
0	15
0	5
0	9
0	1
1	59
3	28
5	67
0	23
0	10
1	10
0	2
0	2
1	62
0	15
0	60
0	62
0	5
2	65
3	69
24	75
0	70
0	29
0	258
0	51
0	32
0	220
0	214
0	200
0	3
0	48
0	208
0	254
0	240
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	24
0	24
0	24
0	24
0	0
0	0
0	24
0	8
0	9
0	8
0	9
0	2
0	0
0	2
0	2
0	2
0	119
0	119
0	64
0	64
0	52
21	110
0	52
0	64
0	64
2	7
0	62
0	5
0	0
14	0
0	0
0	0
0	0
0	3
0	3
0	3
3	0
0	0
0	0
0	118
0	152
25	153
0	0
0	0
0	1
0	0
7	90
0	38
0	10
0	158
0	6
0	10
0	10
0	10
0	158
0	4
0	27
1	36
0	53
0	53
0	50
0	16
0	1
0	10
0	2
0	2
0	4
0	3
0	4
1	0
0	0
0	28
0	43
0	16
0	15
0	17
0	0
0	2
0	0
0	28
0	2
0	26
0	26
0	27
0	0
0	0
0	43
0	80
0	169
0	166
0	166
0	169
0	57
0	0
0	1
0	77
0	1
0	166
0	169
0	166
0	166
0	0
0	0
0	1
0	1
5	1
0	0
0	0
0	0
0	3
0	3
0	3
0	0
17	6
0	4
0	0
0	2044
0	31
0	106
0	2119
0	1997
4	1235
0	1886
0	1274
0	558
0	1154
0	254
0	607
0	383
0	383
0	309
2	126
0	52
0	52
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
13	32
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	211
0	211
0	13
0	19
0	205
0	33
0	0
0	0
0	11
0	9
0	12
0	0
0	146
0	61
0	41
10	0
0	0
0	0
0	0
0	0
0	0
2	72
0	71
0	1
0	27
0	3
0	3
26	0
0	210
0	210
0	210
0	0
20	0
0	20
0	5
0	23
0	23
2	28
0	0
0	28
0	0
0	28
0	23
1	1
0	1
0	0
0	1
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	8
0	8
3	0
0	60
0	60
1	60
0	1
0	60
0	23
0	0
3	0
0	0
0	4
1	90
0	36
0	82
0	97
0	82
0	22
0	0
0	28
0	21
0	7
0	7
0	0
0	0
0	8
0	8
0	8
0	8
0	0
56	81
0	71
0	9
0	73
0	71
17	38
0	78
0	8
0	77
0	0
0	38
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	143
0	36
4	63
0	99
0	114
0	0
0	0
0	0
0	18
0	19
0	19
0	18
0	19
0	18
0	11
0	12
0	19
0	12
0	3
18	18
2	0
67	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	40
0	26
0	26
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	39
0	39
0	40
0	39
0	26
0	39
7	0
0	99
0	99
0	83
0	0
0	0
0	81
0	82
0	64
0	7
0	2
0	0
0	1
0	40
0	57
0	3
0	45
0	53
0	53
0	4
0	5
2	5
0	2
0	5
30	0
0	0
0	0
0	0
24	7
0	7
0	7
0	0
0	2
0	3
0	2
0	2
0	3
0	0
0	0
0	2
0	0
0	135
1	135
0	68
0	134
0	5
0	1
0	1
0	35
0	76
0	77
1	77
0	77
0	0
0	19
0	20
2	0
0	41
0	41
0	0
0	0
0	41
0	41
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
17	0
0	0
0	16
0	0
1	16
0	219
0	2
0	14
0	219
0	172
0	0
0	2
0	1
0	2
0	2
0	0
0	1
0	2
0	1
0	2
0	1
0	1
0	2
0	3
0	3
0	1
0	3
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	2
1	0
0	1
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
2	66
0	0
1	66
0	14
0	0
0	0
0	142
0	192
0	186
0	194
0	190
0	188
0	1
4	123
0	190
0	5
0	190
0	29
0	67
0	8
0	8
0	7
0	5
0	2
0	5
0	4
0	3
3	0
0	0
0	51
0	51
0	48
0	12
0	0
0	9
0	6
0	0
8	6
0	3
0	51
0	6
24	87
0	1
0	0
0	22
0	23
0	22
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	39
0	25
0	32
0	25
0	11
0	10
0	27
0	27
0	42
87	77
2	16
0	21
0	5
0	56
0	39
1	257
0	104
0	240
0	131
13	101
0	92
0	93
0	93
0	2
0	94
0	2
0	5
0	2
0	2
0	3
0	5
0	63
0	2
0	65
0	63
0	0
0	0
0	31
3	1
0	1
0	29
0	3
0	3
0	5
0	23
3	24
13	22
0	23
0	22
0	22
0	23
0	22
0	23
0	22
0	22
1	23
0	21
0	20
0	19
0	0
0	0
0	0
0	0
0	0
0	0
6	20
0	20
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	23
25	6
0	6
0	26
0	9
0	20
1	9
0	0
0	0
0	0
0	0
0	0
0	831
0	1960
0	670
0	1960
0	0
0	502
1	53
0	53
0	116
1	8
1	1
0	0
0	2
0	8
0	8
0	1
0	0
0	4
0	25
0	24
0	5
0	6
0	4
0	20
0	5
0	53
0	31
0	34
0	50
0	0
0	0
0	0
0	0
2	367
3	0
0	348
0	348
4	350
0	323
0	349
0	209
0	82
0	1
0	0
0	3
1	129
0	129
0	98
276	48
0	48
36	68
2	68
0	10
0	0
0	0
0	75
1	0
0	1
0	75
0	0
0	8
0	75
0	72
0	69
5	25
0	36
0	0
0	6
0	24
0	6
0	0
0	5
0	7
0	5
0	5
0	5
0	4
0	5
0	4
0	5
0	4
0	0
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	66
0	2
0	65
0	3
40	245
0	245
0	54
0	0
0	6
12	6
0	0
0	0
0	0
0	0
0	35
0	50
0	87
0	87
0	3
0	8
0	0
5	0
0	2
0	4
0	35
0	9
0	30
0	80
0	80
0	28
0	52
0	52
0	2
1	3
0	4
0	0
0	0
0	50
1	0
0	50
0	50
0	4
0	6
0	2
0	50
0	6
0	50
0	0
0	50
0	50
0	50
0	4
0	4
0	50
0	48
0	50
0	50
0	48
0	48
0	2
0	4
0	46
0	46
4	44
0	46
0	46
0	0
0	0
0	0
0	0
1	28
0	1
0	1
0	1
0	0
0	0
0	1
1	28
0	0
0	4
0	4
0	0
0	0
0	6
0	6
0	279
0	287
0	290
0	284
0	218
0	145
0	1
0	1
0	287
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	0
0	35
0	35
28	11
0	3
0	3
3425	0
106	243
0	167
30	243
0	36
0	6
0	31
14	36
2	5
0	2
0	2
0	2
0	24
0	24
0	0
0	24
0	1
0	4
0	0
0	4
0	32
0	27
0	104
0	32
0	30
1	27
0	29
0	28
0	29
0	102
0	30
0	102
0	32
0	102
0	0
0	0
0	0
0	70
1	15
0	3
1	17
0	17
1	15
0	2
1	2
0	1
5	0
0	0
0	0
0	6
0	1
0	1
0	6
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	335
0	33
0	36
0	132
0	20
0	161
0	222
0	299
0	291
0	0
0	334
0	46
0	46
0	52
0	117
1	117
0	117
0	42
0	29
0	29
1	971
0	880
264	1091
2	124
0	990
0	0
0	15
0	15
0	15
0	15
0	15
0	15
0	15
1	0
0	15
0	15
0	15
21	2
0	70
0	70
0	80
0	80
0	79
0	25
13	56
0	6
0	6
0	0
0	0
0	376
61	1222
0	11
0	1209
4	96
0	152
0	63
0	9
0	710
0	0
0	86
0	68
0	23
0	452
0	3
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	5
0	5
0	13
0	3
0	4
0	5
0	13
1	17
0	15
0	16
0	6
1	15
1	1
0	1
1	152
0	380
3	391
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	1
0	0
0	1
0	0
0	0
190	0
0	4
0	29
0	4
0	18
0	3
0	4
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	43
0	5
0	5
0	5
0	36
0	38
0	43
0	43
0	43
0	5
0	0
0	5
0	43
0	41
0	38
0	42
0	43
0	41
0	42
0	43
0	5
0	42
0	14
0	50
0	37
0	37
0	36
0	149
0	66
0	61
0	142
0	149
0	54
0	79
2	0
0	3
0	31
0	54
0	10
0	34
0	33
0	2
0	24
0	25
0	24
0	24
0	0
0	24
0	30
0	3
142	0
0	0
0	9
0	9
0	3
0	3
0	0
0	3
0	0
0	0
22	95
0	95
1	1
0	1
0	0
0	0
1	0
0	37
0	3
0	19
0	53
0	0
0	3
0	14
0	0
0	37
0	0
0	3
0	0
0	0
0	14
0	14
0	3
0	14
0	14
0	14
0	14
0	19
0	3
0	17
0	17
0	14
1	0
0	14
0	0
0	14
0	14
0	0
0	0
0	2
0	0
0	0
0	0
16	68
0	8
0	58
1	60
0	31
0	2
0	411
0	686
0	419
1	686
0	5
0	512
0	418
0	653
0	685
0	1
0	32
0	4
0	8
0	1
0	0
0	13
0	13
0	26
0	23
0	23
0	22
2	44
1	115
0	114
0	113
55	98
0	24
0	111
0	98
40	96
0	92
0	0
0	31
0	31
0	0
0	0
0	28
0	30
0	0
0	0
0	0
58	128
0	38
0	22
0	90
0	64
0	64
32	0
47	8
0	8
0	2
0	2
9	1
0	1
0	1
0	1
0	1
0	0
3	0
0	3
0	3
0	1
0	3
0	3
0	3
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	20
16	536
0	154
3	0
2	516
0	263
0	534
0	0
51	329
0	171
0	44
0	101
0	156
0	106
0	0
0	0
0	0
0	14
0	320
0	555
0	555
1	157
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	250
0	249
0	1
1	2
0	232
0	16
0	62
0	28
0	94
0	94
0	0
0	0
0	0
0	4
2	6
1	4
0	2
0	1
0	1
3	2
0	1
0	0
0	0
0	0
0	0
0	0
8	0
7	31
0	1
0	1
0	1
1	29
0	0
0	4
0	1
0	28
0	5
0	24
0	4
0	25
0	0
0	29
0	1
0	0
1	25
1	3
0	0
0	0
0	1
0	1
0	0
0	5
0	4
0	5
0	0
0	0
0	8
0	75
0	7
0	88
0	89
0	69
0	75
0	61
0	74
0	85
0	69
0	1
0	74
0	68
0	68
0	89
0	74
0	38
0	74
0	72
0	31
0	30
0	30
0	30
0	21
0	88
0	0
0	0
0	85
0	0
0	85
0	0
0	0
0	5
0	6
199	654
8	654
0	193
0	39
0	23
0	5
4	39
1	0
0	20
0	22
2	39
0	38
0	39
0	39
1	39
0	1
0	39
0	9
0	2
0	9
0	7
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	23
0	24
0	24
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	17
0	0
0	0
0	17
0	17
0	17
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	10
0	17
0	17
0	0
1	221
0	75
6	69
0	128
0	204
0	204
9	74
0	30
7	42
0	1
0	6
1	4
1	17
0	16
0	16
0	1
0	0
0	2
0	4
0	2
0	4
0	15
0	15
0	0
0	15
0	30
0	0
2	51
0	56
0	40
0	53
0	30
0	1
0	0
0	0
0	3
0	3
2	3
0	1
0	394
32	388
1	348
0	267
0	0
1	2
0	24
0	34
0	36
19	42
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
15	4
0	4
0	4
0	0
0	0
0	0
0	3
15	39
0	0
0	39
0	0
0	0
0	7
0	0
0	0
0	7
0	7
0	0
0	7
0	289
0	289
0	198
0	14
0	0
0	4
0	43
0	43
0	43
0	0
0	0
0	0
0	0
0	1
0	6
0	6
0	0
5	1
0	0
0	1
0	1
1	1
0	0
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
1	0
191	0
0	0
0	24
0	26
0	19
0	19
0	18
0	19
0	24
0	17
0	19
0	18
0	19
0	17
0	19
0	19
0	19
0	18
0	13
0	12
0	4
0	2
0	2
0	1
0	1
0	235
1	85
0	130
3	7
0	99
0	105
0	2
0	3
0	3
0	3
0	3
1	2
0	343
0	0
0	0
0	0
0	0
0	0
54	1
5	1
0	1
2	0
1	1122
0	1401
0	1397
0	1430
0	1404
0	1427
0	1429
0	1402
0	1380
0	1378
0	146
0	306
0	312
2	77
0	45
0	1014
0	57
0	27
0	343
0	106
0	239
0	1
0	293
0	120
1	13
0	12
0	120
0	96
0	6
19	29
1	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
3	0
0	10
0	9
1	1
0	10
0	3
0	0
0	1
0	1
0	5
0	5
0	5
0	0
0	0
0	0
0	2
0	0
0	70
0	128
0	3
0	99
0	17
0	102
0	1
0	149
0	41
0	96
0	115
0	150
0	82
0	145
0	114
0	15
0	35
0	34
0	3
0	4
0	1
3	32
0	19
0	0
0	1
0	1
0	0
0	1
0	1
7	2
0	0
0	0
0	0
0	2
0	2
3	0
19	0
43	6
0	6
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	1
53	8
0	4
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	1
0	0
0	0
2	0
0	198
0	198
0	0
0	199
0	198
0	152
3	10
43	0
0	0
0	49
0	152
1	152
0	41
0	141
0	40
0	17
0	18
0	17
0	2
0	0
0	3
0	0
0	3
0	0
0	2
0	0
0	1
0	2
0	0
0	16
0	61
0	61
0	61
0	57
0	11
0	55
0	8
0	11
0	56
0	39
0	1
81	0
51	5
0	4
0	0
0	2
0	2
0	1
1	1
0	12
1	0
0	107
0	107
0	63
0	106
0	106
0	106
0	15
1	7
0	0
0	0
1	2
0	2
0	2
0	2
0	2
1	1
0	0
0	5
0	5
0	5
13	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	3
0	1
0	0
0	1
0	1
0	1
4	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
6	7
0	7
0	1
0	13
0	13
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	13
1010	6
0	6
0	56
0	60
0	35
0	60
0	27
0	60
0	60
0	60
0	60
0	60
0	60
1	37
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	7
0	7
0	0
0	1
0	0
0	3
11	3
0	15
0	15
0	15
0	4
0	1
0	0
0	0
0	0
0	212
0	211
0	209
0	208
0	175
0	187
0	208
0	185
3	80
0	189
0	20
0	76
0	184
0	36
0	80
0	13
12	80
0	59
0	2
1	0
0	35
0	35
0	21
0	0
0	26
0	40
18	5
0	0
0	14
0	26
0	12
0	2
0	26
3	12
0	0
0	0
221	115
0	1
0	76
0	2
0	1
0	38
0	1
0	0
0	0
0	11
0	11
2	6
0	11
0	11
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	10
0	10
0	33
210	242
0	132
0	1
0	60
0	10
0	7
0	0
0	0
0	9
0	9
0	9
0	1
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	17
0	109
0	110
0	109
0	129
0	129
0	129
0	129
0	0
0	17
0	109
0	129
0	19
0	0
0	129
0	20
0	129
0	5
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
1	1
0	0
0	0
0	37
0	37
0	37
0	8
3	27
0	9
1	235
0	1
0	236
0	64
0	65
0	65
0	26
0	237
0	211
0	212
0	235
0	184
0	180
0	235
0	146
0	87
0	55
1	55
0	0
0	18
0	13
0	1
0	4
0	17
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
